symbol,name,market_cap,avg_dollar_volume,avg_volume,current_price,dividend_yield,trailing_annual_dividend,consecutive_dividend_years,sector,industry,exchange,currency
ELV,"Elevance Health, Inc.",75094712320,590744186.0,1771400,333.49,2.05,6.76,9,Healthcare,Healthcare Plans,NYQ,USD
ECL,Ecolab Inc.,74996097024,390264088.5,1475925,264.42,0.98,2.6,9,Basic Materials,Specialty Chemicals,NYQ,USD
AON,Aon plc,74975518720,422982260.79999995,1216480,347.71,0.86,2.91,9,Financial Services,Insurance Brokers,NYQ,USD
JCI,Johnson Controls International plc,74730815488,487418618.8,4268114,114.2,1.4,1.51,9,Industrials,Building Products & Equipment,NYQ,USD
CTAS,Cintas Corporation,74154983424,405172593.98,2201666,184.03,0.98,1.62,9,Industrials,Specialty Business Services,NMS,USD
GLW,Corning Incorporated,73261441024,668178582.15,7819527,85.45,1.31,1.12,9,Technology,Electronic Components,NYQ,USD
ITW,Illinois Tool Works Inc.,72694267904,276953946.6,1110570,249.38,2.58,6.11,9,Industrials,Specialty Industrial Machinery,NYQ,USD
MDLZ,"Mondelez International, Inc.",72202158080,465625053.0,8344535,55.8,3.58,1.91,9,Consumer Defensive,Confectioners,NMS,USD
CI,The Cigna Group,71701913600,521319150.34000003,1942177,268.42,2.25,5.93,9,Healthcare,Healthcare Plans,NYQ,USD
GM,General Motors Company,71681941504,690254428.47,9167943,75.29,0.8,0.54,3,Consumer Cyclical,Auto Manufacturers,NYQ,USD
CMI,Cummins Inc.,70500638720,472781292.46000004,925679,510.74,1.57,7.46,9,Industrials,Specialty Industrial Machinery,NYQ,USD
CSX,CSX Corporation,67449540608,518882561.28,14341696,36.18,1.44,0.51,9,Industrials,Railroads,NMS,USD
NSC,Norfolk Southern Corporation,66223226880,427777949.28,1449456,295.13,1.83,5.4,9,Industrials,Railroads,NYQ,USD
COR,"Cencora, Inc.",65498005504,529998406.43,1569761,337.63,0.71,2.2,9,Healthcare,Medical Distribution,NYQ,USD
FDX,FedEx Corporation,64663588864,512027346.6,1868372,274.05,2.12,5.66,9,Industrials,Integrated Freight & Logistics,NYQ,USD
HLT,Hilton Worldwide Holdings Inc.,64313737216,476967623.54999995,1744259,273.45,0.22,0.6,3,Consumer Cyclical,Lodging,NYQ,USD
FCX,Freeport-McMoRan Inc.,64056864768,869302400.76,19486716,44.61,1.34,0.6,7,Basic Materials,Copper,NYQ,USD
AEP,"American Electric Power Company, Inc.",63182753792,411187736.44,3483461,118.04,3.22,3.72,9,Utilities,Utilities - Regulated Electric,NMS,USD
AJG,Arthur J. Gallagher & Co.,63022514176,390936412.13,1592993,245.41,1.06,2.55,9,Financial Services,Insurance Brokers,NYQ,USD
CL,Colgate-Palmolive Company,62717931520,498898237.59999996,6429101,77.6,2.68,2.04,9,Consumer Defensive,Household & Personal Products,NYQ,USD
KMI,"Kinder Morgan, Inc.",61937328128,387786088.32,13929098,27.84,4.2,1.165,9,Energy,Oil & Gas Midstream,NYQ,USD
MSI,"Motorola Solutions, Inc.",61891678208,413762961.57,1113793,371.49,1.3,4.36,9,Technology,Communication Equipment,NYQ,USD
EOG,"EOG Resources, Inc.",61238624256,434180893.59999996,3871085,112.16,3.64,3.945,9,Energy,Oil & Gas E&P,NYQ,USD
AFL,Aflac Incorporated,58424991744,239072176.95999998,2188504,109.24,2.23,2.24,9,Financial Services,Insurance - Life,NYQ,USD
APD,"Air Products and Chemicals, Inc.",58234056704,319718476.64,1222072,261.62,2.74,7.14,9,Basic Materials,Specialty Chemicals,NYQ,USD
MPC,Marathon Petroleum Corporation,57809461248,364340710.5,1916070,190.15,2.1,3.73,9,Energy,Oil & Gas Refining & Marketing,NYQ,USD
NXPI,NXP Semiconductors N.V.,57018236928,597911178.48,2643753,226.16,1.79,4.056,7,Technology,Semiconductors,NMS,USD
PCAR,PACCAR Inc,56984670208,334539894.5,3083317,108.5,1.22,1.29,9,Industrials,Farm & Heavy Construction Machinery,NMS,USD
BDX,"Becton, Dickinson and Company",55536934912,387528331.68,2000043,193.76,2.17,4.16,9,Healthcare,Medical Instruments & Supplies,NYQ,USD
ALL,The Allstate Corporation,54379593728,300330880.11,1455303,206.37,1.94,3.92,9,Financial Services,Insurance - Property & Casualty,NYQ,USD
LHX,"L3Harris Technologies, Inc.",52481966080,311375356.83,1110033,280.51,1.71,4.76,9,Industrials,Aerospace & Defense,NYQ,USD
F,Ford Motor Company,52356313088,1222711387.38,93052617,13.14,4.57,0.6,9,Consumer Cyclical,Auto Manufacturers,NYQ,USD
MET,"MetLife, Inc.",51891982336,272483334.99,3492033,78.03,2.91,2.225,9,Financial Services,Insurance - Life,NYQ,USD
NDAQ,"Nasdaq, Inc.",51807973376,300112222.3,3323870,90.29,1.2,1.02,9,Financial Services,Financial Data & Stock Exchanges,NMS,USD
D,"Dominion Energy, Inc.",51098169344,298992474.88,4996532,59.84,4.46,2.67,9,Utilities,Utilities - Regulated Electric,NYQ,USD
EA,Electronic Arts Inc.,50881589248,681754294.08,3351132,203.44,0.37,0.76,5,Communication Services,Electronic Gaming & Multimedia,NMS,USD
BKR,Baker Hughes Company,49940627456,359979415.32,7112812,50.61,1.82,0.9,9,Energy,Oil & Gas Equipment & Services,NMS,USD
OKE,"ONEOK, Inc.",47968509952,312071993.82,4097046,76.17,5.41,4.12,9,Energy,Oil & Gas Midstream,NYQ,USD
FAST,Fastenal Company,47930490880,274839749.0,6582988,41.75,2.11,0.85,9,Industrials,Industrial Distribution,NMS,USD
DHI,"D.R. Horton, Inc.",47917391872,524430486.91999996,3262804,160.73,1.12,1.6,9,Consumer Cyclical,Residential Construction,NYQ,USD
CAH,"Cardinal Health, Inc.",47326556160,497038408.62,2495298,199.19,1.03,2.033,9,Healthcare,Medical Distribution,NYQ,USD
CARR,Carrier Global Corporation,46380744704,349626601.5,6415167,54.5,1.76,0.9,5,Industrials,Building Products & Equipment,NYQ,USD
GWW,"W.W. Grainger, Inc.",46345138176,278687583.3,287630,968.91,0.93,8.62,9,Industrials,Industrial Distribution,NYQ,USD
FANG,"Diamondback Energy, Inc.",46175928320,293848524.45,1842195,159.51,2.51,4.0,7,Energy,Oil & Gas E&P,NMS,USD
AME,"AMETEK, Inc.",46010646528,264343025.8,1326890,199.22,0.62,1.21,9,Industrials,Specialty Industrial Machinery,NYQ,USD
MPWR,"Monolithic Power Systems, Inc.",45642915840,583679964.42,612633,952.74,0.65,5.93,9,Technology,Semiconductors,NMS,USD
CTVA,"Corteva, Inc.",45017542656,306031894.98,4616562,66.29,1.09,0.7,6,Basic Materials,Agricultural Inputs,NYQ,USD
AMP,"Ameriprise Financial, Inc.",44695093248,278198265.8,586780,474.11,1.35,6.16,9,Financial Services,Asset Management,NYQ,USD
EXC,Exelon Corporation,44348538880,313471821.41999996,7138962,43.91,3.64,1.58,9,Utilities,Utilities - Regulated Electric,NMS,USD
AIG,"American International Group, Inc.",42813415424,341683396.32,4421369,77.28,2.33,1.7,9,Financial Services,Insurance - Diversified,NYQ,USD
ETR,Entergy Corporation,42185543680,255648149.82,2706417,94.46,2.71,2.41,9,Utilities,Utilities - Regulated Electric,NYQ,USD
A,"Agilent Technologies, Inc.",42048782336,265798635.83999997,1792062,148.32,0.69,0.992,9,Healthcare,Diagnostics & Research,NYQ,USD
OXY,Occidental Petroleum Corporation,42038927360,433887889.51,10168453,42.67,2.25,0.94,9,Energy,Oil & Gas E&P,NYQ,USD
MSCI,MSCI Inc.,41842982912,356402301.95,658967,540.85,1.33,7.0,9,Financial Services,Financial Data & Stock Exchanges,NYQ,USD
KR,The Kroger Co.,41841500160,438036465.02,6937543,63.14,2.22,1.31,9,Consumer Defensive,Grocery Stores,NYQ,USD
PEG,Public Service Enterprise Group Incorporated,40316665856,215502437.0,2668100,80.77,3.12,2.49,9,Utilities,Utilities - Regulated Electric,NYQ,USD
PAYX,"Paychex, Inc.",40223567872,348727476.525,3120185,111.765,3.87,4.12,9,Technology,Software - Application,NMS,USD
CTSH,Cognizant Technology Solutions Corporation,39169351680,368146791.8,4590359,80.2,1.55,1.24,8,Technology,Information Technology Services,NMS,USD
GRMN,Garmin Ltd.,38901100544,189054184.55,935495,202.09,1.78,3.6,9,Technology,Scientific & Technical Instruments,NYQ,USD
KDP,Keurig Dr Pepper Inc.,38828306432,532736058.59999996,18640170,28.58,3.22,0.92,9,Consumer Defensive,Beverages - Non-Alcoholic,NMS,USD
EBAY,eBay Inc.,37533409280,444469655.65999997,5411782,82.13,1.41,1.14,6,Consumer Cyclical,Internet Retail,NMS,USD
EQT,EQT Corporation,37487706112,486478336.68,8098524,60.07,1.1,0.63,3,Energy,Oil & Gas E&P,NYQ,USD
EL,The Estée Lauder Companies Inc.,37412601856,357365466.47999996,3442164,103.82,1.35,1.4,9,Consumer Defensive,Household & Personal Products,NYQ,USD
MLM,"Martin Marietta Materials, Inc.",37316857856,228444294.29999998,369185,618.78,0.54,3.2,9,Basic Materials,Building Materials,NYQ,USD
NUE,Nucor Corporation,37198684160,262169543.16,1612954,162.54,1.38,2.2,9,Basic Materials,Steel,NYQ,USD
HIG,"The Hartford Insurance Group, Inc.",37075292160,195402674.70000002,1481895,131.86,1.82,2.08,9,Financial Services,Insurance - Property & Casualty,NYQ,USD
HSY,The Hershey Company,37000175616,301774608.12,1653922,182.46,3.0,5.48,9,Consumer Defensive,Confectioners,NYQ,USD
MCHP,Microchip Technology Incorporated,34977722368,517432905.12,7994946,64.72,2.81,1.82,9,Technology,Semiconductors,NMS,USD
KMB,Kimberly-Clark Corporation,34825224192,490727983.68,4676272,104.94,4.8,5.0,9,Consumer Defensive,Household & Personal Products,NMS,USD
ED,"Consolidated Edison, Inc.",34729226240,197015549.66,2047553,96.22,3.53,3.38,9,Utilities,Utilities - Regulated Electric,NYQ,USD
FIS,"Fidelity National Information Services, Inc.",34247139328,268814160.12,4100277,65.56,2.44,1.56,9,Technology,Information Technology Services,NYQ,USD
OTIS,Otis Worldwide Corporation,34110023680,214188217.53,2464483,86.91,1.93,1.62,5,Industrials,Specialty Industrial Machinery,NYQ,USD
NRG,"NRG Energy, Inc.",32759441408,375620156.8,2217880,169.36,1.04,1.76,9,Utilities,Utilities - Independent Power Producers,NYQ,USD
ODFL,"Old Dominion Freight Line, Inc.",32262909952,325904646.69,2123019,153.51,0.73,1.1,8,Industrials,Trucking,NMS,USD
IR,Ingersoll Rand Inc.,31792226304,275487079.81,3444019,79.99,0.1,0.08,4,Industrials,Specialty Industrial Machinery,NYQ,USD
LEN,Lennar Corporation,31303567360,745964563.5,5885322,126.75,1.58,2.0,9,Consumer Cyclical,Residential Construction,NYQ,USD
MTB,M&T Bank Corporation,30561587200,217400305.68,1111624,195.57,3.07,5.55,9,Financial Services,Banks - Regional,NYQ,USD
HUM,Humana Inc.,30431494144,484933577.64000005,1916582,253.02,1.4,3.54,9,Healthcare,Healthcare Plans,NYQ,USD
HPE,Hewlett Packard Enterprise Company,30215407616,698967333.9,30522591,22.9,2.27,0.52,9,Technology,Communication Equipment,NYQ,USD
FOXA,Fox Corporation,30094876672,247600398.98000002,3652462,67.79,0.83,0.55,6,Communication Services,Entertainment,NMS,USD
FITB,Fifth Third Bancorp,30051096576,331725938.7,7297095,45.46,3.52,1.51,9,Financial Services,Banks - Regional,NMS,USD
KHC,The Kraft Heinz Company,29106089984,393261722.5,15992750,24.59,6.51,1.6,9,Consumer Defensive,Packaged Foods,NMS,USD
EXE,Expand Energy Corporation,29078136832,421233086.65000004,3450185,122.09,2.61,3.19,4,Energy,Oil & Gas E&P,NMS,USD
K,Kellanova,28930598912,228493040.3,2747962,83.15,2.79,2.29,9,Consumer Defensive,Packaged Foods,NYQ,USD
ADM,Archer-Daniels-Midland Company,28526618624,215124557.76,3624066,59.36,3.44,2.03,9,Consumer Defensive,Farm Products,NYQ,USD
EME,"EMCOR Group, Inc.",28442439680,408352860.96000004,642711,635.36,0.16,1.0,9,Industrials,Engineering & Construction,NYQ,USD
FOX,Fox Corporation,28344233984,116900897.61999999,1942198,60.19,0.93,0.55,6,Communication Services,Entertainment,NMS,USD
ATO,Atmos Energy Corporation,27641477120,160466833.14999998,938677,170.95,2.34,3.48,9,Utilities,Utilities - Regulated Gas,NYQ,USD
DG,Dollar General Corporation,27577085952,381403307.56,3044164,125.29,1.88,2.36,9,Consumer Defensive,Discount Stores,NYQ,USD
DTE,DTE Energy Company,27447386112,161435554.56,1221516,132.16,3.36,4.36,9,Utilities,Utilities - Regulated Electric,NYQ,USD
AEE,Ameren Corporation,27279411200,162711188.29999998,1613398,100.85,2.82,2.8,9,Utilities,Utilities - Regulated Electric,NYQ,USD
BRO,"Brown & Brown, Inc.",27190753280,224595312.48,2820132,79.64,0.83,0.6,9,Financial Services,Insurance Brokers,NYQ,USD
BR,"Broadridge Financial Solutions, Inc.",26950060032,156092657.76,676077,230.88,1.69,3.615,9,Technology,Information Technology Services,NYQ,USD
HBAN,Huntington Bancshares Incorporated,26929135616,538775975.7,31507367,17.1,3.63,0.62,9,Financial Services,Banks - Regional,NMS,USD
CBOE,"Cboe Global Markets, Inc.",26675978240,196782944.79999998,771940,254.92,1.13,2.61,9,Financial Services,Financial Data & Stock Exchanges,BTS,USD
DOV,Dover Corporation,26146889728,221411583.67999998,1161412,190.64,1.09,2.06,9,Industrials,Specialty Industrial Machinery,NYQ,USD
FE,FirstEnergy Corp.,26075822080,207604457.36,4599124,45.14,3.94,1.74,9,Utilities,Utilities - Regulated Electric,NYQ,USD
EFX,Equifax Inc.,26029142016,274784429.6,1300570,211.28,0.95,1.78,9,Industrials,Consulting Services,NYQ,USD
CINF,Cincinnati Financial Corporation,25490919424,85681642.22,525622,163.01,2.13,3.42,9,Financial Services,Insurance - Property & Casualty,NMS,USD
NTRS,Northern Trust Corporation,25397899264,146469456.98000002,1099538,133.21,2.4,3.05,9,Financial Services,Asset Management,NMS,USD
CNP,"CenterPoint Energy, Inc.",25161543680,192251009.0,4988350,38.54,2.28,0.87,9,Utilities,Utilities - Regulated Electric,NYQ,USD
ES,Eversource Energy,25160183808,204792455.14000002,3053869,67.06,4.49,2.973,9,Utilities,Utilities - Regulated Electric,NYQ,USD
AWK,"American Water Works Company, Inc.",25157279744,214673349.34,1665038,128.93,2.57,3.185,9,Utilities,Utilities - Regulated Water,NYQ,USD
LDOS,"Leidos Holdings, Inc.",24686972928,156321238.32,812396,192.42,0.89,1.6,9,Technology,Information Technology Services,NYQ,USD
GIS,"General Mills, Inc.",24584855552,276621657.4,6016130,45.98,5.31,2.41,9,Consumer Defensive,Packaged Foods,NYQ,USD
HPQ,HP Inc.,24327168000,310855633.2,12002148,25.9,4.63,1.576,9,Technology,Computer Hardware,NYQ,USD
CFG,"Citizens Financial Group, Inc.",24103782400,254306415.44,4550938,55.88,3.29,1.68,9,Financial Services,Banks - Regional,NYQ,USD
DVN,Devon Energy Corporation,23938308096,295247315.07,7829417,37.71,2.55,0.94,9,Energy,Oil & Gas E&P,NYQ,USD
HAL,Halliburton Company,23727917056,354398463.32,12734404,27.83,2.44,0.68,9,Energy,Oil & Gas Equipment & Services,NYQ,USD
JBL,Jabil Inc.,23472777216,292721724.8,1338340,218.72,0.15,0.32,9,Technology,Electronic Components,NYQ,USD
HUBB,Hubbell Incorporated,23261988864,235243300.10999998,537441,437.71,1.3,5.28,9,Industrials,Electrical Equipment & Parts,NYQ,USD
NTAP,"NetApp, Inc.",23153735680,244415171.91,2107209,115.99,1.79,2.08,9,Technology,Software - Infrastructure,NMS,USD
OMC,Omnicom Group Inc.,22267691008,285468049.95,4068235,70.17,4.13,2.8,9,Communication Services,Advertising Agencies,NYQ,USD
EIX,Edison International,22147196928,186711306.6,3244332,57.55,5.75,3.31,9,Utilities,Utilities - Regulated Electric,NYQ,USD
CMS,CMS Energy Corporation,21819727872,174549204.6,2434438,71.7,3.03,2.143,9,Utilities,Utilities - Regulated Electric,NYQ,USD
LH,Labcorp Holdings Inc.,21728989184,201255926.4,769680,261.48,1.1,2.88,3,Healthcare,Diagnostics & Research,NYQ,USD
L,Loews Corporation,21673984000,82626094.44,790756,104.49,0.24,0.25,9,Financial Services,Insurance - Property & Casualty,NYQ,USD
KEY,KeyCorp,20954419200,428327374.02,22413782,19.11,4.29,0.82,9,Financial Services,Banks - Regional,NYQ,USD
CTRA,Coterra Energy Inc.,20864247808,243924281.22,8921883,27.34,3.22,0.87,9,Energy,Oil & Gas E&P,NYQ,USD
IP,International Paper Company,20662138880,184584153.39000002,4717203,39.13,4.73,1.85,9,Consumer Cyclical,Packaging & Containers,NYQ,USD
