symbol,trading_days,has_min_data,null_pct,start_date,end_date
GIS,2604,True,0.0,2015-07-31,2025-12-05
GL,2604,True,0.0,2015-07-31,2025-12-05
GLW,2604,True,0.0,2015-07-31,2025-12-05
GM,2604,True,0.0,2015-07-31,2025-12-05
GPC,2604,True,0.0,2015-07-31,2025-12-05
GPN,2604,True,0.0,2015-07-31,2025-12-05
GRMN,2604,True,0.0,2015-07-31,2025-12-05
GS,2604,True,0.0,2015-07-31,2025-12-05
GWW,2604,True,0.0,2015-07-31,2025-12-05
HAL,2604,True,0.0,2015-07-31,2025-12-05
HAS,2604,True,0.0,2015-07-31,2025-12-05
HBAN,2604,True,0.0,2015-07-31,2025-12-05
HCA,2604,True,0.0,2015-07-31,2025-12-05
HD,2604,True,0.0,2015-07-31,2025-12-05
HIG,2604,True,0.0,2015-07-31,2025-12-05
HII,2604,True,0.0,2015-07-31,2025-12-05
HLT,2604,True,0.0,2015-07-31,2025-12-05
HON,2604,True,0.0,2015-07-31,2025-12-05
HPE,2549,True,0.0,2015-10-19,2025-12-05
HPQ,2604,True,0.0,2015-07-31,2025-12-05
HRL,2604,True,0.0,2015-07-31,2025-12-05
HSY,2604,True,0.0,2015-07-31,2025-12-05
HUBB,2604,True,0.0,2015-07-31,2025-12-05
HUM,2604,True,0.0,2015-07-31,2025-12-05
HWM,2287,True,0.0,2016-11-01,2025-12-05
IBKR,2604,True,0.0,2015-07-31,2025-12-05
IBM,2604,True,0.0,2015-07-31,2025-12-05
ICE,2604,True,0.0,2015-07-31,2025-12-05
IEX,2604,True,0.0,2015-07-31,2025-12-05
IFF,2604,True,0.0,2015-07-31,2025-12-05
INTC,2604,True,0.0,2015-07-31,2025-12-05
INTU,2604,True,0.0,2015-07-31,2025-12-05
IP,2604,True,0.0,2015-07-31,2025-12-05
IR,2155,True,0.0,2017-05-12,2025-12-05
ITW,2604,True,0.0,2015-07-31,2025-12-05
IVZ,2604,True,0.0,2015-07-31,2025-12-05
J,2604,True,0.0,2015-07-31,2025-12-05
JBHT,2604,True,0.0,2015-07-31,2025-12-05
JBL,2604,True,0.0,2015-07-31,2025-12-05
JCI,2604,True,0.0,2015-07-31,2025-12-05
JKHY,2604,True,0.0,2015-07-31,2025-12-05
JNJ,2604,True,0.0,2015-07-31,2025-12-05
JPM,2604,True,0.0,2015-07-31,2025-12-05
K,2604,True,0.0,2015-07-31,2025-12-05
KDP,2604,True,0.0,2015-07-31,2025-12-05
KEY,2604,True,0.0,2015-07-31,2025-12-05
KHC,2604,True,0.0,2015-07-31,2025-12-05
KKR,2604,True,0.0,2015-07-31,2025-12-05
KLAC,2604,True,0.0,2015-07-31,2025-12-05
KMB,2604,True,0.0,2015-07-31,2025-12-05
KMI,2604,True,0.0,2015-07-31,2025-12-05
KO,2604,True,0.0,2015-07-31,2025-12-05
KR,2604,True,0.0,2015-07-31,2025-12-05
L,2604,True,0.0,2015-07-31,2025-12-05
LDOS,2604,True,0.0,2015-07-31,2025-12-05
LEG,2604,True,0.0,2015-07-31,2025-12-05
LEN,2604,True,0.0,2015-07-31,2025-12-05
LH,2604,True,0.0,2015-07-31,2025-12-05
LHX,2604,True,0.0,2015-07-31,2025-12-05
LII,2604,True,0.0,2015-07-31,2025-12-05
LIN,2604,True,0.0,2015-07-31,2025-12-05
LKQ,2604,True,0.0,2015-07-31,2025-12-05
LLY,2604,True,0.0,2015-07-31,2025-12-05
LMT,2604,True,0.0,2015-07-31,2025-12-05
LNT,2604,True,0.0,2015-07-31,2025-12-05
LOW,2604,True,0.0,2015-07-31,2025-12-05
LRCX,2604,True,0.0,2015-07-31,2025-12-05
LW,2280,True,0.0,2016-11-10,2025-12-05
LYB,2604,True,0.0,2015-07-31,2025-12-05
MA,2604,True,0.0,2015-07-31,2025-12-05
MAR,2604,True,0.0,2015-07-31,2025-12-05
MAS,2604,True,0.0,2015-07-31,2025-12-05
MCD,2604,True,0.0,2015-07-31,2025-12-05
MCHP,2604,True,0.0,2015-07-31,2025-12-05
MCK,2604,True,0.0,2015-07-31,2025-12-05
MCO,2604,True,0.0,2015-07-31,2025-12-05
MDLZ,2604,True,0.0,2015-07-31,2025-12-05
MDT,2604,True,0.0,2015-07-31,2025-12-05
MET,2604,True,0.0,2015-07-31,2025-12-05
MKC,2604,True,0.0,2015-07-31,2025-12-05
MLM,2604,True,0.0,2015-07-31,2025-12-05
MMC,2604,True,0.0,2015-07-31,2025-12-05
MMM,2604,True,0.0,2015-07-31,2025-12-05
MO,2604,True,0.0,2015-07-31,2025-12-05
MOS,2604,True,0.0,2015-07-31,2025-12-05
MPC,2604,True,0.0,2015-07-31,2025-12-05
MPWR,2604,True,0.0,2015-07-31,2025-12-05
MRK,2604,True,0.0,2015-07-31,2025-12-05
MS,2604,True,0.0,2015-07-31,2025-12-05
MSCI,2604,True,0.0,2015-07-31,2025-12-05
MSFT,2604,True,0.0,2015-07-31,2025-12-05
MSI,2604,True,0.0,2015-07-31,2025-12-05
MTB,2604,True,0.0,2015-07-31,2025-12-05
MU,2604,True,0.0,2015-07-31,2025-12-05
NDAQ,2604,True,0.0,2015-07-31,2025-12-05
NDSN,2604,True,0.0,2015-07-31,2025-12-05
NEE,2604,True,0.0,2015-07-31,2025-12-05
NEM,2604,True,0.0,2015-07-31,2025-12-05
NI,2604,True,0.0,2015-07-31,2025-12-05
NKE,2604,True,0.0,2015-07-31,2025-12-05
NOC,2604,True,0.0,2015-07-31,2025-12-05
NRG,2604,True,0.0,2015-07-31,2025-12-05
NSC,2604,True,0.0,2015-07-31,2025-12-05
NTAP,2604,True,0.0,2015-07-31,2025-12-05
NTRS,2604,True,0.0,2015-07-31,2025-12-05
NUE,2604,True,0.0,2015-07-31,2025-12-05
NVDA,2604,True,0.0,2015-07-31,2025-12-05
NWS,2604,True,0.0,2015-07-31,2025-12-05
NWSA,2604,True,0.0,2015-07-31,2025-12-05
NXPI,2604,True,0.0,2015-07-31,2025-12-05
ODFL,2604,True,0.0,2015-07-31,2025-12-05
OKE,2604,True,0.0,2015-07-31,2025-12-05
OMC,2604,True,0.0,2015-07-31,2025-12-05
ORCL,2604,True,0.0,2015-07-31,2025-12-05
OTIS,1438,True,0.0,2020-03-19,2025-12-05
OXY,2604,True,0.0,2015-07-31,2025-12-05
PAYX,2604,True,0.0,2015-07-31,2025-12-05
PCAR,2604,True,0.0,2015-07-31,2025-12-05
PEG,2604,True,0.0,2015-07-31,2025-12-05
PEP,2604,True,0.0,2015-07-31,2025-12-05
PFE,2604,True,0.0,2015-07-31,2025-12-05
PFG,2604,True,0.0,2015-07-31,2025-12-05
PG,2604,True,0.0,2015-07-31,2025-12-05
PGR,2604,True,0.0,2015-07-31,2025-12-05
PM,1735,True,0.0,2019-01-07,2025-11-28
PNC,1735,True,0.0,2019-01-07,2025-11-28
PNR,1735,True,0.0,2019-01-07,2025-11-28
PPG,1735,True,0.0,2019-01-07,2025-11-28
PRU,1735,True,0.0,2019-01-07,2025-11-28
PSX,1735,True,0.0,2019-01-07,2025-11-28
QCOM,1735,True,0.0,2019-01-07,2025-11-28
RF,1735,True,0.0,2019-01-07,2025-11-28
ROP,1735,True,0.0,2019-01-07,2025-11-28
RTX,1735,True,0.0,2019-01-07,2025-11-28
SCHW,1735,True,0.0,2019-01-07,2025-11-28
SHW,1735,True,0.0,2019-01-07,2025-11-28
SJM,1735,True,0.0,2019-01-07,2025-11-28
SLB,1735,True,0.0,2019-01-07,2025-11-28
SO,1735,True,0.0,2019-01-07,2025-11-28
SPGI,1735,True,0.0,2019-01-07,2025-11-28
SRE,1735,True,0.0,2019-01-07,2025-11-28
SWK,1735,True,0.0,2019-01-07,2025-11-28
SYY,1735,True,0.0,2019-01-07,2025-11-28
T,1735,True,0.0,2019-01-07,2025-11-28
TFC,1735,True,0.0,2019-01-07,2025-11-28
TGT,1735,True,0.0,2019-01-07,2025-11-28
TROW,1735,True,0.0,2019-01-07,2025-11-28
TRV,1735,True,0.0,2019-01-07,2025-11-28
TXN,1735,True,0.0,2019-01-07,2025-11-28
UNH,1735,True,0.0,2019-01-07,2025-11-28
UNP,1735,True,0.0,2019-01-07,2025-11-28
UPS,1735,True,0.0,2019-01-07,2025-11-28
USB,1735,True,0.0,2019-01-07,2025-11-28
VLO,1735,True,0.0,2019-01-07,2025-11-28
VZ,1735,True,0.0,2019-01-07,2025-11-28
WEC,1735,True,0.0,2019-01-07,2025-11-28
WFC,1735,True,0.0,2019-01-07,2025-11-28
WMT,1735,True,0.0,2019-01-07,2025-11-28
WST,1735,True,0.0,2019-01-07,2025-11-28
XEL,1735,True,0.0,2019-01-07,2025-11-28
XOM,1735,True,0.0,2019-01-07,2025-11-28
ZION,1735,True,0.0,2019-01-07,2025-11-28
