date,equity,cash,invested,num_positions,pct_invested
2020-05-08,1585376.2692705197,0,3025657.9326344687,4,100
2020-05-11,1652580.1788937808,0,3092861.8422577297,4,100
2020-05-12,1632449.5797091955,0,3072731.2430731445,4,100
2020-05-13,1640084.1349723148,0,3080365.7983362637,4,100
2020-05-14,1675022.6847596616,0,3350045.369519323,6,100
2020-05-15,1709676.667016096,0,3384699.3517757575,6,100
2020-05-18,1719861.5267806472,0,3394884.211540309,6,100
2020-05-19,1687591.3994751498,0,3362614.0842348114,6,100
2020-05-20,1661978.0663002422,0,3337000.7510599038,6,100
2020-05-21,1619106.9907033718,0,3294129.6754630334,6,100
2020-05-22,1609472.4017970068,0,3284495.0865566684,6,100
2020-05-26,1539671.0080013173,0,3214693.692760979,6,100
2020-05-27,1544957.3797304365,0,3219980.064490098,6,100
2020-05-28,1539330.3597048428,0,3078660.719409686,6,100
2020-05-29,1580929.7687225663,0,3120260.1284274096,6,100
2020-06-01,1582650.9224099298,0,3121981.282114773,6,100
2020-06-02,1572059.0068928339,0,3111389.366597677,6,100
2020-06-03,1557491.404275728,0,3096821.763980571,6,100
2020-06-04,1535870.8895947216,0,3075201.249299565,6,100
2020-06-05,1535367.7223069374,0,3074698.0820117807,6,100
2020-06-08,1557656.182728028,0,3096986.542432871,6,100
2020-06-09,1582373.9346689824,0,3121704.2943738257,6,100
2020-06-10,1630088.0146769132,0,3169418.3743817564,6,100
2020-06-11,1482106.0895517361,0,2964212.1791034723,4,100
2020-06-12,1470333.7020353996,0,2952439.7915871358,4,100
2020-06-15,1540034.660945775,0,3022140.750497511,4,100
2020-06-16,1554755.5903166113,0,3036861.6798683475,4,100
2020-06-17,1563406.9796211668,0,3045513.069172903,4,100
2020-06-18,1577511.6649296037,0,3059617.75448134,4,100
2020-06-19,1616815.9578979313,0,3098922.0474496675,4,100
2020-06-22,1655917.9273487632,0,3138024.0169004994,4,100
2020-06-23,1668266.9563939064,0,3150373.0459456425,4,100
2020-06-24,1638753.6707310244,0,3120859.7602827605,4,100
2020-06-25,1653300.4443694237,0,3306600.8887388464,12,100
2020-06-26,1615608.737174882,0,3268909.181544305,12,100
2020-06-29,1645642.4344752538,0,3298942.8788446765,12,100
2020-06-30,1707814.5433538728,0,3361114.9877232956,12,100
2020-07-01,1713128.332501084,0,3366428.776870507,12,100
2020-07-02,1729829.3270714167,0,3383129.7714408394,12,100
2020-07-06,1767422.859218595,0,3420723.303588018,12,100
2020-07-07,1764230.0435277112,0,3417530.487897134,12,100
2020-07-08,1790884.3143948913,0,3444184.758764314,12,100
2020-07-09,1748797.4292817686,0,3497594.858563538,12,100
2020-07-10,1733544.0993483013,0,3482341.528630071,12,100
2020-07-13,1700712.3224190685,0,3449509.751700838,12,100
2020-07-14,1757816.5553101848,0,3506613.9845919544,12,100
2020-07-15,1785661.242071341,0,3534458.6713531106,12,100
2020-07-16,1771461.739367266,0,3520259.1686490355,12,100
2020-07-17,1804589.801902123,0,3553387.2311838926,12,100
2020-07-20,1836599.362640402,0,3585396.7919221716,12,100
2020-07-21,1822127.1264084156,0,3570924.555690185,12,100
2020-07-22,1853955.5244212428,0,3602752.9537030123,12,100
2020-07-23,1777794.111623227,0,3555588.2232464547,12,100
2020-07-24,1760217.5378210868,0,3538011.6494443147,12,100
2020-07-27,1808735.3411077594,0,3586529.452730987,12,100
2020-07-28,1796494.8170969917,0,3574288.9287202195,12,100
2020-07-29,1821713.449743651,0,3599507.561366879,12,100
2020-07-30,1788105.7962438709,0,3565899.9078670987,12,100
2020-07-31,1831876.2164519134,0,3609670.328075141,12,100
2020-08-03,1876644.1211873146,0,3654438.2328105425,12,100
2020-08-04,1877641.2606187516,0,3655435.3722419795,12,100
2020-08-05,1878958.6103695312,0,3656752.721992759,12,100
2020-08-06,1863798.1750153147,0,3727596.3500306285,12,100
2020-08-07,1836252.7463162828,0,3700050.9213315966,12,100
2020-08-10,1816978.0600546699,0,3680776.2350699836,12,100
2020-08-11,1754436.2615058504,0,3618234.436521164,12,100
2020-08-12,1839809.5860580334,0,3703607.761073347,12,100
2020-08-13,1840242.6249500688,0,3704040.7999653826,12,100
2020-08-14,1835289.8530750803,0,3699088.028090394,12,100
2020-08-17,1887724.938877595,0,3751523.1138929087,12,100
2020-08-18,1894127.8025864104,0,3757925.977601724,12,100
2020-08-19,1934939.5060487662,0,3798737.68106408,12,100
2020-08-20,1907218.9374715367,0,3814437.874943074,12,100
2020-08-21,1916136.4404615865,0,3823355.3779331236,12,100
2020-08-24,1931056.8733619254,0,3838275.8108334625,12,100
2020-08-25,1927086.8084854444,0,3834305.7459569816,12,100
2020-08-26,1967029.8181867755,0,3874248.7556583127,12,100
2020-08-27,1954535.3295294952,0,3861754.2670010324,12,100
2020-08-28,1987131.4512741559,0,3894350.388745693,12,100
2020-08-31,2021896.624493508,0,3929115.561965045,12,100
2020-09-01,2048365.3957037234,0,3955584.3331752606,12,100
2020-09-02,2086948.1833081187,0,3994167.120779656,12,100
2020-09-03,1860109.604733995,0,3720219.209467991,12,100
2020-09-04,1834453.9253903849,0,3694563.5301243807,12,100
2020-09-08,1731399.9101935348,0,3591509.5149275307,12,100
2020-09-09,1841193.58740054,0,3701303.192134536,12,100
2020-09-10,1766647.6270531744,0,3626757.2317871703,12,100
2020-09-11,1778121.1865878028,0,3638230.7913217987,12,100
2020-09-14,1834344.1403352988,0,3694453.7450692947,12,100
2020-09-15,1868193.494500735,0,3728303.099234731,12,100
2020-09-16,1844868.0450074,0,3704977.649741396,12,100
2020-09-17,1789992.8753702906,0,3579985.7507405807,12,100
2020-09-18,1741339.6934220274,0,3531332.5687923175,12,100
2020-09-21,1712719.4477272946,0,3502712.323097585,12,100
2020-09-22,1750906.1682802397,0,3540899.04365053,12,100
2020-09-23,1606216.734169898,0,3396209.609540188,12,100
2020-09-24,1646253.4399989513,0,3436246.3153692414,12,100
2020-09-25,1695809.8132416354,0,3485802.6886119256,12,100
2020-09-28,1753554.894873065,0,3543547.770243355,12,100
2020-09-29,1745043.2906502364,0,3535036.1660205266,12,100
2020-09-30,1786474.6127755106,0,3576467.488145801,12,100
2020-10-01,1752334.7837030247,0,3504669.567406049,12,100
2020-10-02,1722628.6975927728,0,3474963.481295797,12,100
2020-10-05,1802661.6315990344,0,3554996.4153020587,12,100
2020-10-06,1738490.4543800873,0,3490825.2380831116,12,100
2020-10-07,1818882.7337563422,0,3571217.5174593665,12,100
2020-10-08,1822245.9806969503,0,3574580.7643999746,12,100
2020-10-09,1878431.3316323257,0,3630766.11533535,12,100
2020-10-12,1920529.2982756596,0,3672864.081978684,12,100
2020-10-13,1899179.882883367,0,3651514.666586391,12,100
2020-10-14,1877316.4845881665,0,3629651.2682911907,12,100
2020-10-15,1841259.080006093,0,3682518.160012185,12,100
2020-10-16,1836005.269116304,0,3677264.349122396,12,100
2020-10-19,1780886.8262724492,0,3622145.9062785413,12,100
2020-10-20,1808203.5115192563,0,3649462.5915253484,12,100
2020-10-21,1800578.2337953618,0,3641837.313801454,12,100
2020-10-22,1781658.2340255782,0,3622917.3140316703,12,100
2020-10-23,1794106.9949133524,0,3635366.0749194445,12,100
2020-10-26,1729136.942260571,0,3570396.022266663,12,100
2020-10-27,1754703.1494168716,0,3595962.2294229637,12,100
2020-10-28,1616614.1301862306,0,3457873.2101923227,12,100
2020-10-29,1637712.7107718603,0,3275425.4215437206,12,100
2020-10-30,1593739.9810648633,0,3231452.6918367236,12,100
2020-11-02,1655359.5470174805,0,3293072.257789341,12,100
2020-11-03,1712551.260840263,0,3350263.9716121233,12,100
2020-11-04,1736707.2223842356,0,3374419.933156096,12,100
2020-11-05,1868968.5896365417,0,3506681.300408402,12,100
2020-11-06,1910424.0442673832,0,3548136.7550392435,12,100
2020-11-09,1822313.4718072906,0,3460026.182579151,12,100
2020-11-10,1811524.878602817,0,3449237.5893746773,12,100
2020-11-11,1865659.4949787853,0,3503372.2057506456,12,100
2020-11-12,1819615.3943102718,0,3639230.788620543,12,100
2020-11-13,1860347.6723310817,0,3679963.066641353,12,100
2020-11-16,1924713.646087294,0,3744329.0403975653,12,100
2020-11-17,1895266.0280228276,0,3714881.422333099,12,100
2020-11-18,1824571.3199731824,0,3644186.7142834538,12,100
2020-11-19,1834472.3396855975,0,3654087.733995869,12,100
2020-11-20,1842390.6781878625,0,3662006.072498134,12,100
2020-11-23,1850743.4784854846,0,3670358.872795756,12,100
2020-11-24,1874136.6497310651,0,3693752.0440413365,12,100
2020-11-25,1875189.3645114154,0,3694804.7588216867,12,100
2020-11-27,1873132.4605994949,0,3746264.9211989907,12,100
2020-11-30,1875348.0553648465,0,3748480.5159643423,12,100
2020-12-01,1898926.049395981,0,3772058.509995477,12,100
2020-12-02,1907499.4831575623,0,3780631.943757058,12,100
2020-12-03,1887045.463825022,0,3760177.924424518,12,100
2020-12-04,1922830.6065181915,0,3795963.0671176873,12,100
2020-12-07,1931128.779433103,0,3804261.240032599,12,100
2020-12-08,1945189.4411316959,0,3818321.9017311917,12,100
2020-12-09,1911731.6328358708,0,3784864.0934353666,12,100
2020-12-10,1902942.0187263202,0,3776074.479325816,12,100
2020-12-11,1835358.7610956724,0,3670717.522191344,12,100
2020-12-14,1798964.6910863374,0,3634323.452182009,12,100
2020-12-15,1868486.9307759344,0,3703845.691871606,12,100
2020-12-16,1884304.4465808854,0,3719663.207676557,12,100
2020-12-17,1927683.4796795337,0,3763042.240775205,12,100
2020-12-18,1914571.055793128,0,3749929.8168887994,12,100
2020-12-21,1941155.2762874188,0,3776514.0373830902,12,100
2020-12-22,1954731.9136618846,0,3790090.674757556,12,100
2020-12-23,1967790.5753543167,0,3803149.336449988,12,100
2020-12-24,1983021.6736009102,0,3818380.4346965817,12,100
2020-12-28,1946259.759720133,0,3892519.519440267,12,100
2020-12-29,1923841.1670655876,0,3870100.9267857214,12,100
2020-12-30,1958626.1896211428,0,3904885.9493412767,12,100
2020-12-31,1968579.761501652,0,3914839.521221786,12,100
2021-01-04,1963760.0962010163,0,3910019.85592115,12,100
2021-01-05,2033104.6200392356,0,3979364.3797593694,12,100
2021-01-06,2103695.2750429865,0,4049955.0347631206,12,100
2021-01-07,2210177.5493796244,0,4156437.3090997585,12,100
2021-01-08,2207506.798535304,0,4153766.5582554378,12,100
2021-01-11,2130437.2941166894,0,4260874.588233379,12,100
2021-01-12,2160488.3006351446,0,4290925.594751834,12,100
2021-01-13,2151025.306305641,0,4281462.60042233,12,100
2021-01-14,2171166.4338533445,0,4301603.727970034,12,100
2021-01-15,2092261.286905169,0,4222698.581021858,12,100
2021-01-19,2132674.2462130156,0,4263111.540329705,12,100
2021-01-20,2163662.38711267,0,4294099.6812293595,12,100
2021-01-21,2157226.3040497717,0,4287663.598166461,12,100
2021-01-22,2143020.7055437327,0,4273457.999660422,12,100
2021-01-25,2074225.4725685709,0,4148450.945137141,12,100
2021-01-26,2034288.0651877976,0,4108513.5377563676,12,100
2021-01-27,1886233.2472816382,0,3960458.719850208,12,100
2021-01-28,1950022.0515380322,0,4024247.524106602,12,100
2021-01-29,1891949.2169418966,0,3966174.6895104665,12,100
2021-02-01,1938404.7486639272,0,4012630.221232497,12,100
2021-02-02,1976807.470008338,0,4051032.942576908,12,100
2021-02-03,1953343.8360533004,0,4027569.3086218704,12,100
2021-02-04,1955045.30459051,0,4029270.77715908,12,100
2021-02-05,1993226.443444412,0,4067451.916012982,12,100
2021-02-08,2014819.6409207773,0,4029639.2818415547,12,100
2021-02-09,2001550.8674111208,0,4016370.508331898,12,100
2021-02-10,1976089.39163122,0,3990909.0325519973,12,100
2021-02-11,1973553.7603535047,0,3988373.401274282,12,100
2021-02-12,2001529.0363967265,0,4016348.677317504,12,100
2021-02-16,2006024.2573025892,0,4020843.8982233666,12,100
2021-02-17,1996201.0621821624,0,4011020.7031029398,12,100
2021-02-18,1937725.8562852377,0,3952545.497206015,12,100
2021-02-19,2045206.3466158174,0,4060025.9875365947,12,100
2021-02-22,1996288.068289437,0,3992576.136578875,12,100
2021-02-23,1983530.413240709,0,3979818.481530147,12,100
2021-02-24,2042286.0637592745,0,4038574.1320487126,12,100
2021-02-25,1949478.2459730853,0,3945766.3142625233,12,100
2021-02-26,1941584.0606863152,0,3937872.128975753,12,100
2021-03-01,2023700.146523095,0,4019988.214812533,12,100
2021-03-02,1969375.0103008382,0,3965663.078590276,12,100
2021-03-03,1899657.2808327272,0,3895945.3491221652,12,100
2021-03-04,1803838.5314595208,0,3800126.599748959,12,100
2021-03-05,1895675.2411404091,0,3891963.309429847,12,100
2021-03-08,1803788.399303293,0,3607576.7986065876,12,100
2021-03-09,1774839.620769201,0,3578628.0200724956,12,100
2021-03-10,1847234.0406523573,0,3651022.4399556518,12,100
2021-03-11,1893761.1278726498,0,3697549.5271759443,12,100
2021-03-12,1951847.7631759753,0,3755636.16247927,12,100
2021-03-15,1925262.4660583881,0,3729050.8653616826,12,100
2021-03-16,1873277.5155319183,0,3677065.9148352128,12,100
2021-03-17,1926178.587475214,0,3729966.9867785084,12,100
2021-03-18,1923263.9783604366,0,3727052.377663731,12,100
2021-03-19,1893978.0792248386,0,3697766.478528133,12,100
2021-03-22,1830281.918188439,0,3660563.8363768775,12,100
2021-03-23,1720091.6057028498,0,3550373.5238912883,12,100
2021-03-24,1728043.10353599,0,3558325.0217244285,12,100
2021-03-25,1793728.4315578432,0,3624010.3497462817,12,100
2021-03-26,1872633.1202039088,0,3702915.0383923473,12,100
2021-03-29,1788506.5748654266,0,3618788.493053865,12,100
2021-03-30,1842408.3826970288,0,3672690.3008854673,12,100
2021-03-31,1816861.5166827936,0,3647143.434871232,12,100
2021-04-01,1877717.4687037396,0,3707999.386892178,12,100
2021-04-05,1827606.0980894063,0,3655212.196178812,12,100
2021-04-06,1829168.9035255685,0,3656775.0016149743,12,100
2021-04-07,1800777.1857758681,0,3628383.283865274,12,100
2021-04-08,1801335.1832880196,0,3628941.2813774254,12,100
2021-04-09,1826073.8652186557,0,3653679.9633080615,12,100
2021-04-12,1838113.9811175908,0,3665720.0792069966,12,100
2021-04-13,1806021.969545051,0,3633628.067634457,12,100
2021-04-14,1876267.1122522298,0,3703873.2103416356,12,100
2021-04-15,1875649.5806115246,0,3703255.6787009304,12,100
2021-04-16,1892917.525786852,0,3720523.623876258,12,100
2021-04-19,1843015.1901599264,0,3686030.380319854,12,100
2021-04-20,1723248.254719895,0,3566263.4448798224,12,100
2021-04-21,1800079.867688657,0,3643095.0578485844,12,100
2021-04-22,1717759.676772984,0,3560774.8669329113,12,100
2021-04-23,1813921.8276039085,0,3656937.017763836,12,100
2021-04-26,1890472.8473170593,0,3733488.0374769866,12,100
2021-04-27,1901495.45385886,0,3744510.6440187874,12,100
2021-04-28,1927157.0693309067,0,3770172.259490834,12,100
2021-04-29,1956790.272248905,0,3799805.4624088323,12,100
2021-04-30,1921876.305115462,0,3764891.4952753894,12,100
2021-05-03,1923423.3855372116,0,3846846.7710744236,12,100
2021-05-04,1975508.871397034,0,3898932.256934246,12,100
2021-05-05,2045930.323352697,0,3969353.708889909,12,100
2021-05-06,2070998.0764122808,0,3994421.461949493,12,100
2021-05-07,2151741.4556032186,0,4075164.8411404304,12,100
2021-05-10,2135956.59594059,0,4059379.9814778017,12,100
2021-05-11,2113592.688432958,0,4037016.0739701698,12,100
2021-05-12,2012383.1736182456,0,3935806.5591554577,12,100
2021-05-13,2093282.768981435,0,4016706.154518647,12,100
2021-05-14,2167828.5098049315,0,4091251.8953421433,12,100
2021-05-17,2153949.6860749433,0,4307899.372149887,12,100
2021-05-18,2084042.7123306217,0,4237992.398405565,12,100
2021-05-19,2025971.630632815,0,4179921.3167077582,12,100
2021-05-20,2025613.2870536256,0,4179562.973128569,12,100
2021-05-21,2058816.833661574,0,4212766.519736517,12,100
2021-05-24,2076548.1774409534,0,4230497.863515897,12,100
2021-05-25,2018847.0356982024,0,4172796.7217731457,12,100
2021-05-26,2063726.1219108552,0,4217675.807985798,12,100
2021-05-27,2152573.953263608,0,4306523.639338551,12,100
2021-05-28,2152698.2024263693,0,4306647.888501313,12,100
2021-06-01,2176378.0386473313,0,4352756.077294662,12,100
2021-06-02,2131174.7957032723,0,4307552.834350603,12,100
2021-06-03,2135221.988700729,0,4311600.027348059,12,100
2021-06-04,2137716.8880085004,0,4314094.926655831,12,100
2021-06-07,2110272.8527147323,0,4286650.891362063,12,100
2021-06-08,2121222.828798699,0,4297600.86744603,12,100
2021-06-09,2040080.3870888539,0,4216458.425736184,12,100
2021-06-10,1982982.176653353,0,4159360.2153006834,12,100
2021-06-11,2014335.1957744388,0,4190713.234421769,12,100
2021-06-14,1933326.2476702468,0,4109704.286317577,12,100
2021-06-15,1895110.4056458347,0,3790220.811291671,12,100
2021-06-16,1884119.2556042378,0,3779229.661250074,12,100
2021-06-17,1764567.3317115442,0,3659677.7373573803,12,100
2021-06-18,1692321.0921695828,0,3587431.497815419,12,100
2021-06-21,1787762.1295391792,0,3682872.5351850153,12,100
2021-06-22,1802666.7948284321,0,3697777.2004742683,12,100
2021-06-23,1817716.8449737346,0,3712827.2506195707,12,100
2021-06-24,1863310.8071237477,0,3758421.212769584,12,100
2021-06-25,1880906.334226056,0,3776016.739871892,12,100
2021-06-28,1846002.362419583,0,3741112.768065419,12,100
2021-06-29,1822211.795117053,0,3644423.590234107,12,100
2021-06-30,1848373.0686794317,0,3670584.8637964856,12,100
2021-07-01,1872769.517496288,0,3694981.312613342,12,100
2021-07-02,1862853.862485828,0,3685065.657602882,12,100
2021-07-06,1786486.7329775293,0,3608698.528094583,12,100
2021-07-07,1802236.948388579,0,3624448.743505633,12,100
2021-07-08,1734037.2022260858,0,3556248.9973431397,12,100
2021-07-09,1842506.0500252226,0,3664717.8451422765,12,100
2021-07-12,1899343.6014781676,0,3721555.3965952215,12,100
2021-07-13,1816245.8371841393,0,3632491.674368279,12,100
2021-07-14,1783554.27396637,0,3599800.1111505097,12,100
2021-07-15,1803215.9566270637,0,3619461.7938112034,12,100
2021-07-16,1708824.14523228,0,3525069.98241642,12,100
2021-07-19,1615053.3335711758,0,3431299.1707553156,12,100
2021-07-20,1716874.8564965592,0,3533120.693680699,12,100
2021-07-21,1788913.4186950165,0,3605159.2558791563,12,100
2021-07-22,1759792.8444571893,0,3576038.681641329,12,100
2021-07-23,1772416.2081436247,0,3588662.0453277645,12,100
2021-07-26,1820804.7029936833,0,3637050.540177823,12,100
2021-07-27,1751723.2187394123,0,3503446.437478824,12,100
2021-07-28,1760569.4176739636,0,3512292.6364133754,12,100
2021-07-29,1824684.8619999727,0,3576408.0807393845,12,100
2021-07-30,1804286.549727955,0,3556009.7684673667,12,100
2021-08-02,1766814.99100404,0,3518538.209743452,12,100
2021-08-03,1823718.2640611087,0,3575441.4828005205,12,100
2021-08-04,1788263.469025928,0,3539986.68776534,12,100
2021-08-05,1834410.3483091644,0,3586133.567048576,12,100
2021-08-06,1913848.5449971352,0,3665571.763736547,12,100
2021-08-09,1938593.7966372706,0,3690317.0153766824,12,100
2021-08-10,1997714.1567092806,0,3995428.3134185616,12,100
2021-08-11,2048560.1365378585,0,4046274.2932471395,12,100
2021-08-12,2067913.395653325,0,4065627.552362606,12,100
2021-08-13,2033642.498369578,0,4031356.655078859,12,100
2021-08-16,1982940.924118527,0,3980655.080827808,12,100
2021-08-17,1892462.4086344994,0,3890176.5653437804,12,100
2021-08-18,1855327.3942623648,0,3853041.550971646,12,100
2021-08-19,1785103.9463728273,0,3782818.1030821083,12,100
2021-08-20,1818040.6335613711,0,3815754.790270652,12,100
2021-08-23,1884337.1579041935,0,3882051.3146134745,12,100
2021-08-24,1905005.7464387652,0,3810011.4928775313,12,100
2021-08-25,1943999.187869273,0,3849004.934308039,12,100
2021-08-26,1905971.8192169962,0,3810977.5656557623,12,100
2021-08-27,1987102.7114695709,0,3892108.457908337,12,100
2021-08-30,1939830.3236984413,0,3844836.0701372074,12,100
2021-08-31,1915052.9912144004,0,3820058.7376531665,12,100
2021-09-01,1882832.139150188,0,3787837.885588954,12,100
2021-09-02,1920753.741538794,0,3825759.48797756,12,100
2021-09-03,1894764.435686046,0,3799770.182124812,12,100
2021-09-07,1834520.0066932663,0,3669040.013386532,12,100
2021-09-08,1781223.9470175938,0,3615743.9537108596,12,100
2021-09-09,1805924.4294335167,0,3640444.4361267826,12,100
2021-09-10,1793006.5773919178,0,3627526.5840851837,12,100
2021-09-13,1833608.3147196607,0,3668128.3214129265,12,100
2021-09-14,1773921.6805604901,0,3608441.687253756,12,100
2021-09-15,1863042.5000786898,0,3697562.5067719556,12,100
2021-09-16,1819407.036961046,0,3653927.043654312,12,100
2021-09-17,1770205.6727158353,0,3604725.679409101,12,100
2021-09-20,1643734.3629249246,0,3478254.3696181905,12,100
2021-09-21,1591323.0871635869,0,3182646.1743271747,12,100
2021-09-22,1680468.7620479728,0,3271791.8492115606,12,100
2021-09-23,1775560.5861924973,0,3366883.673356085,12,100
2021-09-24,1791131.6076091283,0,3382454.694772716,12,100
2021-09-27,1882227.8863310285,0,3473550.9734946163,12,100
2021-09-28,1829594.5388646207,0,3420917.6260282085,12,100
2021-09-29,1817024.9338506164,0,3408348.0210142042,12,100
2021-09-30,1756707.6065785757,0,3348030.6937421635,12,100
2021-10-01,1821090.1402361414,0,3412413.227399729,12,100
2021-10-04,1811910.047141974,0,3403233.134305562,12,100
2021-10-05,1835468.0362965863,0,3670936.0725931725,12,100
2021-10-06,1808236.0208379377,0,3643704.057134524,12,100
2021-10-07,1827556.0853626945,0,3663024.1216592807,12,100
2021-10-08,1874670.1452346498,0,3710138.181531236,12,100
2021-10-11,1844990.0240400813,0,3680458.0603366676,12,100
2021-10-12,1844055.4738222288,0,3679523.510118815,12,100
2021-10-13,1835876.836777265,0,3671344.873073851,12,100
2021-10-14,1889509.113551106,0,3724977.1498476923,12,100
2021-10-15,1904443.2511423884,0,3739911.2874389747,12,100
2021-10-18,1925307.7450641536,0,3760775.78136074,12,100
2021-10-19,1910937.651862009,0,3821875.3037240193,12,100
2021-10-20,1949245.2537800441,0,3860182.9056420545,12,100
2021-10-21,1914786.6748793023,0,3825724.3267413126,12,100
2021-10-22,1936546.9979715468,0,3847484.649833557,12,100
2021-10-25,2015818.0318085677,0,3926755.683670578,12,100
2021-10-26,2014165.7187673817,0,3925103.370629392,12,100
2021-10-27,1884206.9648033567,0,3795144.616665367,12,100
2021-10-28,1947489.3771696677,0,3858427.029031678,12,100
2021-10-29,1928503.7402100828,0,3839441.392072093,12,100
2021-11-01,1977202.596367476,0,3888140.2482294864,12,100
2021-11-02,1900130.1973145385,0,3800260.3946290785,12,100
2021-11-03,1878985.7864350034,0,3779115.9837495433,12,100
2021-11-04,1868120.6984834266,0,3768250.8957979665,12,100
2021-11-05,1905859.7475654897,0,3805989.9448800297,12,100
2021-11-08,1975707.5397735657,0,3875837.7370881056,12,100
2021-11-09,1954535.5825448628,0,3854665.7798594027,12,100
2021-11-10,1846433.2739428477,0,3746563.4712573877,12,100
2021-11-11,1902877.9079554449,0,3803008.105269985,12,100
2021-11-12,1911096.4654445276,0,3811226.6627590675,12,100
2021-11-15,1895810.7776688975,0,3795940.9749834375,12,100
2021-11-16,1845448.7878887022,0,3690897.5757774035,12,100
2021-11-17,1792392.8023152815,0,3637841.590203983,12,100
2021-11-18,1799038.4313373792,0,3644487.2192260805,12,100
2021-11-19,1732377.0126996308,0,3577825.800588332,12,100
2021-11-22,1804914.2141222658,0,3650363.002010967,12,100
2021-11-23,1880330.0286286247,0,3725778.816517326,12,100
2021-11-24,1873266.1925753893,0,3718714.9804640906,12,100
2021-11-26,1731072.2515288696,0,3576521.039417571,12,100
2021-11-29,1750039.0333880272,0,3595487.8212767285,12,100
2021-11-30,1619626.1299724355,0,3239252.2599448706,12,100
2021-12-01,1584394.7318221787,0,3204020.861794614,12,100
2021-12-02,1666158.5278278422,0,3285784.657800277,12,100
2021-12-03,1620308.5323184184,0,3239934.6622908534,12,100
2021-12-06,1665974.1921320395,0,3285600.3221044745,12,100
2021-12-07,1743727.102663712,0,3363353.232636147,12,100
2021-12-08,1726483.701133328,0,3346109.831105763,12,100
2021-12-09,1699090.9702049652,0,3318717.1001774003,12,100
2021-12-10,1720940.798339466,0,3340566.928311901,12,100
2021-12-13,1642916.7310023275,0,3262542.8609747626,12,100
2021-12-14,1621510.2371028927,0,3243020.4742057864,12,100
2021-12-15,1614075.6794671314,0,3235585.916570025,12,100
2021-12-16,1656202.4049786124,0,3277712.642081506,12,100
2021-12-17,1585350.9452562812,0,3206861.182359175,12,100
2021-12-20,1498533.2354006763,0,3120043.47250357,12,100
2021-12-21,1575413.104668893,0,3196923.3417717866,12,100
2021-12-22,1600789.0196051924,0,3222299.256708086,12,100
2021-12-23,1627529.859592632,0,3249040.0966955256,12,100
2021-12-27,1680751.6461403486,0,3302261.8832432423,12,100
2021-12-28,1632925.2124397487,0,3265850.4248794983,12,100
2021-12-29,1629203.5382701217,0,3262128.7507098713,12,100
2021-12-30,1617462.7713535966,0,3250387.983793346,12,100
2021-12-31,1619236.4700760867,0,3252161.6825158363,12,100
2022-01-03,1652651.7175658557,0,3285576.9300056053,12,100
2022-01-04,1733629.7994939347,0,3366555.0119336843,12,100
2022-01-05,1700107.3477092043,0,3333032.560148954,12,100
2022-01-06,1732702.12285401,0,3365627.3352937596,12,100
2022-01-07,1766201.1797833673,0,3399126.392223117,12,100
2022-01-10,1757059.290390685,0,3389984.5028304346,12,100
2022-01-11,1800771.6047038997,0,3601543.2094078003,12,100
2022-01-12,1821978.0454722045,0,3622749.650176105,12,100
2022-01-13,1798398.662041107,0,3599170.2667450076,12,100
