date,equity_before,num_sells,num_buys,turnover,slippage,qualifying_stocks,holdings
2021-12-14,3870065.1566987564,12,12,15093596.710534,3018.7193421068,87,"['NUE', 'ALB', 'EOG', 'WFC', 'COP', 'FITB', 'ORCL', 'GS', 'SCHW', 'MS', 'WST', 'FCX']"
2021-12-28,3971651.2888898845,12,12,15468411.389874639,3093.6822779749273,90,"['NUE', 'EOG', 'COP', 'FCX', 'OXY', 'LLY', 'WST', 'MPC', 'FITB', 'WFC', 'PFE', 'SCHW']"
2022-01-11,4456043.05226916,12,12,16999511.642769452,3399.902328553889,87,"['NUE', 'COP', 'EOG', 'WFC', 'MPC', 'FITB', 'PFE', 'XOM', 'SCHW', 'AIG', 'OXY', 'LOW']"
2022-01-25,4196517.494352654,12,12,16696329.608483829,3339.2659216967677,71,"['COP', 'EOG', 'NUE', 'OXY', 'SLB', 'XOM', 'WFC', 'MPC', 'SCHW', 'CVX', 'FITB', 'AIG']"
2022-02-08,4848550.599938314,12,12,18376903.969141494,3675.380793828298,74,"['NUE', 'EOG', 'COP', 'WFC', 'SCHW', 'MPC', 'XOM', 'OXY', 'CVX', 'FITB', 'PRU', 'PFE']"
2022-02-22,4466575.109044686,12,12,17872290.826794133,3574.458165358824,58,"['NUE', 'COP', 'EOG', 'WFC', 'EXC', 'COST', 'OXY', 'XOM', 'PFE', 'SLB', 'ABBV', 'UNH']"
2022-03-08,5150297.051389786,12,12,19529090.47676892,3905.8180953537862,43,"['NUE', 'OXY', 'COP', 'EOG', 'COST', 'CVX', 'SLB', 'XOM', 'EXC', 'ABBV', 'GD', 'PFE']"
2022-03-22,5482300.145555759,12,12,21168012.338514097,4233.602467702819,60,"['OXY', 'NUE', 'COP', 'EOG', 'CVX', 'COST', 'ABBV', 'LLY', 'SLB', 'MPC', 'XOM', 'FCX']"
2022-04-05,5505340.420606546,12,12,21554740.834999934,4310.948166999986,49,"['OXY', 'COP', 'NUE', 'EOG', 'CVX', 'LLY', 'MPC', 'ABBV', 'COST', 'BRO', 'XOM', 'EXC']"
2022-04-19,5961709.839469462,12,12,22927468.8316677,4585.49376633354,48,"['OXY', 'NUE', 'COP', 'EOG', 'MPC', 'CVX', 'SLB', 'XOM', 'VLO', 'COST', 'LLY', 'EXC']"
2022-05-03,5628057.502673088,12,12,22378018.573989816,4475.603714797962,27,"['OXY', 'COP', 'NUE', 'EOG', 'MPC', 'VLO', 'CVX', 'XOM', 'LLY', 'EXC', 'SLB', 'COST']"
2022-05-17,6021738.436889986,12,12,23222828.318831444,4644.5656637662905,27,"['OXY', 'COP', 'CVX', 'VLO', 'MPC', 'EOG', 'XOM', 'LLY', 'EXC', 'AVGO', 'ABBV', 'PFE']"
2022-05-31,6280102.354795484,12,12,24365409.987246245,4873.081997449247,26,"['OXY', 'COP', 'EOG', 'CVX', 'MPC', 'XOM', 'VLO', 'LLY', 'EXC', 'ALB', 'PFE', 'ABBV']"
2022-06-14,5605805.343661677,12,12,22617666.3333049,4523.53326666098,14,"['OXY', 'COP', 'VLO', 'MPC', 'EOG', 'CVX', 'XOM', 'LLY', 'EXC', 'PFE', 'ABBV', 'CB']"
2022-06-28,5250579.4199784985,12,12,20919083.096452612,4183.816619290523,19,"['OXY', 'COP', 'VLO', 'EOG', 'XOM', 'MPC', 'CVX', 'EXC', 'LLY', 'ABBV', 'PFE', 'ED']"
2022-07-12,4708079.518206158,12,12,18972666.173020445,3794.533234604089,17,"['OXY', 'VLO', 'MPC', 'XOM', 'COP', 'EXC', 'CVX', 'LLY', 'PFE', 'ABBV', 'ED', 'UNH']"
2022-07-26,5076206.034139065,12,12,19541537.65357305,3908.3075307146114,18,"['OXY', 'VLO', 'MPC', 'COP', 'XOM', 'CVX', 'EOG', 'EXC', 'LLY', 'ED', 'ABBV', 'MTB']"
2022-08-09,5252512.3748891605,12,12,20416771.803073794,4083.3543606147596,24,"['OXY', 'COP', 'VLO', 'MPC', 'EOG', 'XOM', 'CVX', 'EXC', 'ED', 'MTB', 'UNH', 'AJG']"
2022-08-23,5984880.686071289,12,12,22753450.001425527,4550.690000285103,29,"['OXY', 'COP', 'VLO', 'EOG', 'MPC', 'XOM', 'CVX', 'SLB', 'PSX', 'MTB', 'CAH', 'ED']"
2022-09-06,5591903.582384127,12,12,22293303.663239352,4458.660732647872,21,"['OXY', 'COP', 'EOG', 'VLO', 'XOM', 'MPC', 'CVX', 'CAH', 'ED', 'MTB', 'GPC', 'SRE']"
2022-09-20,5524284.425873075,12,12,21715853.784284066,4343.170756856813,32,"['OXY', 'COP', 'EOG', 'XOM', 'VLO', 'MPC', 'CVX', 'MTB', 'SLB', 'ABBV', 'ED', 'CAH']"
2022-10-04,5822500.452439189,12,12,22533626.34092621,4506.72526818524,27,"['OXY', 'MPC', 'COP', 'VLO', 'XOM', 'EOG', 'CVX', 'LLY', 'CAH', 'UNH', 'ABBV', 'GPC']"
2022-10-18,6024241.522115198,12,12,23416948.03440953,4683.389606881905,19,"['OXY', 'XOM', 'MPC', 'COP', 'VLO', 'CVX', 'CAH', 'EOG', 'LLY', 'ABBV', 'GPC', 'BMY']"
2022-11-01,7045428.254175671,12,12,26632841.298480287,5326.568259696056,24,"['OXY', 'MPC', 'COP', 'XOM', 'VLO', 'CVX', 'CAH', 'EOG', 'SLB', 'LMT', 'PSX', 'LLY']"
2022-11-15,7427216.688737371,12,12,28742907.268060848,5748.581453612171,22,"['OXY', 'COP', 'VLO', 'MPC', 'XOM', 'EOG', 'SLB', 'CVX', 'CAH', 'PSX', 'LMT', 'AMGN']"
2022-11-29,7140320.102594465,12,12,28260067.09668986,5652.0134193379745,32,"['OXY', 'VLO', 'MPC', 'XOM', 'COP', 'SLB', 'EOG', 'CAH', 'CVX', 'PSX', 'MRK', 'BMY']"
2022-12-13,6435911.952402501,12,12,25899854.657125138,5179.970931425027,32,"['OXY', 'MPC', 'VLO', 'XOM', 'SLB', 'CAH', 'COP', 'EOG', 'MRK', 'CVX', 'PSX', 'LLY']"
2022-12-27,6831544.279703531,12,12,26394716.65171378,5278.943330342756,26,"['OXY', 'MPC', 'XOM', 'SLB', 'VLO', 'COP', 'CAH', 'CVX', 'EOG', 'MRK', 'PSX', 'LMT']"
2023-01-10,6750302.758954574,12,12,26534140.666754138,5306.828133350827,24,"['OXY', 'VLO', 'MPC', 'XOM', 'SLB', 'COP', 'CAH', 'CVX', 'MRK', 'EOG', 'LLY', 'NUE']"
2023-01-24,7036385.175548068,12,12,27302781.988626722,5460.556397725341,28,"['OXY', 'VLO', 'MPC', 'NUE', 'XOM', 'SLB', 'CAH', 'COP', 'CVX', 'LLY', 'EOG', 'MRK']"
2023-02-07,6815957.207835219,12,12,26925005.23680181,5385.0010473603625,19,"['MPC', 'OXY', 'VLO', 'CAH', 'NUE', 'XOM', 'SLB', 'LLY', 'GILD', 'MRK', 'GPC', 'CVX']"
2023-02-21,6604486.9549623,12,12,26087511.490623467,5217.502298124693,18,"['MPC', 'VLO', 'OXY', 'CAH', 'MRK', 'XOM', 'GILD', 'GPC', 'LLY', 'NUE', 'SLB', 'CAT']"
2023-03-07,6630691.49412517,12,12,25962133.179727856,5192.426635945574,20,"['MPC', 'VLO', 'MRK', 'GPC', 'SLB', 'ALB', 'CAH', 'XOM', 'GILD', 'APD', 'CAT', 'LIN']"
2023-03-21,6033794.009981274,12,12,24220741.322716765,4844.148264543355,15,"['MPC', 'VLO', 'XOM', 'GILD', 'MRK', 'GPC', 'CAH', 'GE', 'SJM', 'APD', 'CLX', 'LLY']"
2023-04-04,6311268.812756374,12,11,24469036.88397812,4893.807376795623,11,"['MPC', 'GILD', 'XOM', 'CAH', 'MRK', 'GPC', 'GE', 'LLY', 'ORCL', 'SJM', 'MCD']"
2023-04-18,6625799.835979989,11,12,25666362.305131566,5133.272461026313,16,"['MPC', 'GILD', 'GE', 'XOM', 'MRK', 'PSX', 'GPC', 'CAH', 'LLY', 'ORCL', 'ITW', 'APD']"
2023-05-02,6540105.257738368,12,12,25714583.04391563,5142.916608783125,20,"['GE', 'CAH', 'GILD', 'LLY', 'MPC', 'MRK', 'GPC', 'XOM', 'ORCL', 'APD', 'AJG', 'AFL']"
2023-05-16,6398641.100022984,12,12,25213594.941478945,5042.718988295787,17,"['GE', 'CAH', 'LLY', 'ORCL', 'AJG', 'MRK', 'GILD', 'GPC', 'CTAS', 'MCD', 'APD', 'LIN']"
2023-05-30,6142575.714836606,12,12,24319976.962594807,4863.995392518963,17,"['GE', 'AVGO', 'ORCL', 'CAH', 'LLY', 'AJG', 'MSFT', 'CTAS', 'AAPL', 'GILD', 'MRK', 'SJM']"
2023-06-13,6648767.139276343,12,12,25572353.649199724,5114.470729839945,38,"['GE', 'ORCL', 'CAH', 'AVGO', 'LLY', 'AJG', 'GILD', 'AAPL', 'MSFT', 'NUE', 'CTAS', 'MRK']"
2023-06-27,6872688.324273958,12,12,26720974.219678506,5344.194843935703,47,"['GE', 'CAH', 'AVGO', 'ORCL', 'NUE', 'LLY', 'SLB', 'MPC', 'ITW', 'PNR', 'AAPL', 'DE']"
2023-07-11,7299119.638623358,12,12,28197875.238578353,5639.575047715671,51,"['GE', 'CAH', 'AVGO', 'SLB', 'ORCL', 'NUE', 'MPC', 'CAT', 'FCX', 'PNR', 'ITW', 'DE']"
2023-07-25,7891867.648857593,12,12,30361434.533717662,6072.286906743535,53,"['GE', 'AVGO', 'CAH', 'SLB', 'ORCL', 'FCX', 'MPC', 'CAT', 'NUE', 'DE', 'PNR', 'JPM']"
2023-08-08,7987916.799935594,12,12,31214557.243678488,6242.911448735696,40,"['GE', 'LLY', 'SLB', 'AVGO', 'MPC', 'CAT', 'CAH', 'ORCL', 'PNR', 'FCX', 'PSX', 'JPM']"
2023-08-22,7561500.203130702,12,12,30044612.242298916,6008.922448459786,27,"['GE', 'LLY', 'AVGO', 'SLB', 'ORCL', 'MPC', 'CAT', 'PNR', 'PSX', 'FCX', 'JPM', 'CAH']"
2023-09-05,8020146.937848049,12,12,30992724.42046757,6198.544884093514,46,"['GE', 'LLY', 'AVGO', 'ORCL', 'SLB', 'PNR', 'CAT', 'MPC', 'FCX', 'PSX', 'DD', 'LIN']"
2023-09-19,7919939.348749007,12,12,31136447.781087793,6227.289556217561,53,"['GE', 'LLY', 'AVGO', 'ORCL', 'MPC', 'SLB', 'CAT', 'PNR', 'PSX', 'WST', 'VLO', 'DD']"
2023-10-03,7148679.399908343,12,12,28757554.493356224,5751.510898671244,58,"['GE', 'AVGO', 'ORCL', 'CAT', 'SLB', 'LLY', 'PNR', 'CMCSA', 'MPC', 'WST', 'PSX', 'DD']"
2023-10-17,7713140.14427006,12,12,29687882.077284597,5937.576415456917,54,"['AVGO', 'GE', 'LLY', 'ORCL', 'PNR', 'WST', 'CAT', 'CMCSA', 'AOS', 'MPC', 'DD', 'MSFT']"
2023-10-31,6753680.435361318,12,12,27390182.33448585,5478.0364668971715,25,"['AVGO', 'GE', 'LLY', 'MSFT', 'WST', 'PNR', 'MPC', 'ORCL', 'CMCSA', 'AOS', 'INTC', 'DD']"
2023-11-14,7727327.894743914,12,12,29350781.054186247,5870.156210837252,28,"['AVGO', 'LLY', 'GE', 'ORCL', 'MSFT', 'CAH', 'WST', 'PNR', 'AJG', 'INTC', 'BRO', 'AOS']"
2023-11-28,7932280.178579801,12,12,30892066.115191463,6178.413223038289,23,"['AVGO', 'GE', 'LLY', 'MSFT', 'WST', 'INTC', 'ORCL', 'PNR', 'CAH', 'AAPL', 'ECL', 'AJG']"
2023-12-12,8071991.814964933,12,12,31502096.278139234,6300.419255627844,30,"['AVGO', 'GE', 'LLY', 'INTC', 'MSFT', 'PNR', 'WST', 'CAH', 'AOS', 'AAPL', 'MPC', 'PSX']"
2023-12-26,8638506.150034688,12,12,33312817.40059991,6662.563480119983,41,"['AVGO', 'GE', 'INTC', 'PNR', 'MSFT', 'LLY', 'WST', 'AOS', 'COST', 'AAPL', 'FAST', 'ECL']"
2024-01-09,8404426.384612488,12,12,33163761.089088507,6632.7522178177,33,"['AVGO', 'GE', 'LLY', 'INTC', 'MSFT', 'WST', 'PNR', 'AAPL', 'COST', 'FAST', 'MPC', 'CAH']"
2024-01-23,9053954.654212618,12,12,34861330.448447675,6972.266089689534,38,"['AVGO', 'LLY', 'INTC', 'GE', 'MSFT', 'PNR', 'COST', 'FAST', 'AAPL', 'CAH', 'AOS', 'CTAS']"
2024-02-06,9168043.644223552,12,12,35822464.82348733,7164.492964697463,40,"['LLY', 'AVGO', 'GE', 'MSFT', 'PSX', 'WST', 'INTC', 'MPC', 'COST', 'CTAS', 'IBM', 'CAH']"
2024-02-20,9277490.084071709,12,12,36255768.92257509,7251.153784515021,45,"['LLY', 'AVGO', 'GE', 'INTC', 'MSFT', 'COST', 'BRO', 'IBM', 'PSX', 'CTAS', 'SHW', 'CAH']"
2024-03-05,9971541.055002522,12,12,38414915.98545027,7682.983197090054,48,"['LLY', 'AVGO', 'GE', 'INTC', 'COST', 'MSFT', 'IBM', 'CAH', 'BRO', 'SHW', 'CTAS', 'PSX']"
2024-03-19,10143052.210809292,12,12,39588668.04882623,7917.733609765246,75,"['LLY', 'AVGO', 'GE', 'PSX', 'CAT', 'CAH', 'IBM', 'AIG', 'PNR', 'MPC', 'BRO', 'ALL']"
2024-04-02,10678199.326406937,12,12,41336986.22285518,8267.397244571031,69,"['LLY', 'AVGO', 'GE', 'PSX', 'CAT', 'ALL', 'MPC', 'AIG', 'JPM', 'WFC', 'PNR', 'SHW']"
2024-04-16,10119404.49506764,12,12,40196787.76415025,8039.357552830053,56,"['AVGO', 'GE', 'LLY', 'CAT', 'MPC', 'PSX', 'PNR', 'ALL', 'COST', 'IBM', 'WFC', 'CTAS']"
2024-04-30,9730907.12042922,12,12,38510544.7480274,7702.108949605483,56,"['AVGO', 'GE', 'LLY', 'CAT', 'ZION', 'WFC', 'MPC', 'ALL', 'PSX', 'COST', 'CTAS', 'FITB']"
2024-05-14,10333890.77100401,12,12,39922354.10437457,7984.47082087491,73,"['AVGO', 'ZION', 'GE', 'QCOM', 'KEY', 'LLY', 'CAT', 'FITB', 'WFC', 'MPC', 'PSX', 'SCHW']"
2024-05-28,10334365.26749766,12,12,40502587.9240537,8100.51758481074,75,"['QCOM', 'GE', 'AVGO', 'LLY', 'COST', 'CAT', 'MPC', 'FCX', 'ZION', 'PSX', 'PRU', 'FITB']"
2024-06-11,9957764.517954716,12,12,39388341.58515322,7877.6683170306405,66,"['LLY', 'GE', 'AVGO', 'QCOM', 'COST', 'MPC', 'ALL', 'PSX', 'CTAS', 'PRU', 'CAT', 'AMGN']"
2024-06-25,10372962.794460474,12,12,40255695.4014848,8051.139080296957,72,"['LLY', 'AVGO', 'GE', 'QCOM', 'COST', 'ZION', 'MPC', 'PSX', 'KEY', 'ALL', 'GS', 'CTAS']"
2024-07-09,10689698.807187902,12,12,41591696.34187763,8318.339268375528,64,"['AVGO', 'LLY', 'GE', 'QCOM', 'COST', 'KEY', 'ZION', 'GS', 'C', 'ALL', 'CTAS', 'BAC']"
2024-07-23,11268498.504868006,12,12,43608650.67334156,8721.730134668314,65,"['GE', 'LLY', 'AVGO', 'ALL', 'QCOM', 'COST', 'FITB', 'ZION', 'CTAS', 'KEY', 'AMGN', 'GS']"
2024-08-06,9684312.272103386,12,12,39475567.61125508,7895.113522251017,55,"['GE', 'LLY', 'AVGO', 'ALL', 'CTAS', 'COST', 'MMM', 'T', 'FITB', 'BRO', 'AMGN', 'RTX']"
2024-08-20,10824294.837779453,12,12,41328823.22401485,8265.764644802972,70,"['AVGO', 'GE', 'LLY', 'ALL', 'FITB', 'COST', 'KEY', 'CTAS', 'QCOM', 'MMM', 'GS', 'CFG']"
2024-09-03,10894050.249564625,12,12,42629746.0646194,8525.949212923877,75,"['GE', 'ALL', 'LLY', 'AVGO', 'FITB', 'COST', 'CTAS', 'CFG', 'PNC', 'KEY', 'C', 'JPM']"
2024-09-17,10875907.691751191,12,12,42642793.865631744,8528.55877312635,83,"['GE', 'AVGO', 'ALL', 'COST', 'MMM', 'FITB', 'RTX', 'CTAS', 'LLY', 'TFC', 'T', 'CFG']"
2024-10-01,11018589.43981623,12,12,43047649.4350747,8609.52988701494,95,"['GE', 'AVGO', 'MMM', 'RTX', 'ALL', 'FITB', 'CTAS', 'LLY', 'IBM', 'ORCL', 'KEY', 'COST']"
2024-10-15,11767224.73981724,12,12,45400269.10341778,9080.053820683552,94,"['GE', 'AVGO', 'MMM', 'FITB', 'CFG', 'KEY', 'RTX', 'IBM', 'GS', 'PNC', 'CTAS', 'BLK']"
2024-10-29,11139292.398686308,12,12,44260366.98876479,8852.073397752954,96,"['AVGO', 'GE', 'FITB', 'CFG', 'MTB', 'GS', 'KEY', 'MMM', 'ZION', 'RF', 'MS', 'C']"
2024-11-12,12916378.758122135,12,12,48917003.74845285,9783.400749690569,94,"['GE', 'FITB', 'CFG', 'GS', 'AVGO', 'MTB', 'ZION', 'KEY', 'WFC', 'RF', 'PNC', 'MS']"
2024-11-26,13399413.459386982,12,12,52052402.19816701,10410.480439633404,88,"['GE', 'CFG', 'WFC', 'FITB', 'GS', 'ZION', 'MTB', 'RF', 'WMT', 'HBAN', 'AVGO', 'MS']"
2024-12-10,12484296.22853488,12,12,49807314.34129885,9961.46286825977,82,"['WMT', 'AVGO', 'GE', 'GS', 'COST', 'CFG', 'PNR', 'MTB', 'WFC', 'MS', 'ORCL', 'JPM']"
2024-12-24,12721152.824307159,12,12,49629876.98231016,9925.975396462036,65,"['AVGO', 'WMT', 'GE', 'ORCL', 'GS', 'MMM', 'WFC', 'BRO', 'JPM', 'T', 'COST', 'CINF']"
2025-01-07,12273424.260102514,12,12,48532285.20347252,9706.457040694502,52,"['AVGO', 'WMT', 'GE', 'ORCL', 'GS', 'MMM', 'WFC', 'BRO', 'IBM', 'PNR', 'JPM', 'MTB']"
2025-01-21,13763623.836425662,12,12,52512907.68359423,10502.581536718848,72,"['AVGO', 'GE', 'WMT', 'GS', 'WFC', 'MMM', 'MS', 'C', 'JPM', 'ORCL', 'CFG', 'MTB']"
2025-02-04,13936112.430274328,12,12,54453817.46576464,10890.763493152925,66,"['MMM', 'GE', 'AVGO', 'WMT', 'GS', 'WFC', 'MS', 'JPM', 'CFG', 'MTB', 'ZION', 'ORCL']"
